learner,course,
623,535,
487,262,
901,374,
399,438,
407,141,
631,261,
476,593,
921,631,
957,427,
362,158,
271,64,
568,93,
209,424,
93,376,
5,449,
506,723,
268,12,
847,800,
336,801,
35,25,
556,185,
548,470,
612,131,
66,324,
11,623,
57,469,
136,480,
812,541,
96,735,
126,560,
102,109,
608,168,
20,476,
35,431,
834,124,
422,621,
59,386,
889,542,
503,814,
673,395,
41,92,
974,350,
456,158,
769,94,
944,799,
259,668,
663,175,
951,291,
930,781,
103,238,
183,73,
249,665,
117,800,
292,774,
245,504,
758,569,
417,575,
925,688,
555,734,
737,355,
730,768,
154,363,
351,64,
806,820,
496,188,
706,785,
761,695,
610,185,
796,562,
757,724,
854,543,
300,64,
773,201,
677,784,
522,225,
426,848,
667,177,
18,783,
47,552,
728,684,
144,742,
124,568,
343,723,
518,26,
825,839,
949,185,
170,7,
664,69,
443,353,
770,826,
107,384,
325,711,
978,271,
750,354,
903,779,
427,432,
87,169,
95,183,
460,736,
387,698,
394,370,
294,695,
235,141,
736,806,
284,388,
614,242,
394,119,
195,580,
141,292,
87,236,
929,76,
322,149,
883,151,
499,532,
348,733,
823,319,
217,735,
835,661,
88,637,
164,853,
447,744,
560,805,
795,561,
634,79,
309,97,
829,12,
444,170,
199,603,
969,259,
327,609,
113,808,
20,729,
710,468,
350,751,
4,763,
153,594,
775,422,
385,519,
810,701,
514,220,
73,713,
488,566,
104,779,
68,758,
924,618,
8,688,
401,184,
44,614,
572,592,
923,514,
576,303,
348,215,
235,262,
739,852,
374,805,
192,351,
688,286,
342,551,
21,649,
933,149,
924,785,
839,667,
721,393,
975,340,
557,794,
28,603,
436,641,
729,567,
746,285,
405,781,
141,533,
876,522,
786,670,
716,555,
296,269,
884,9,
272,854,
842,581,
286,149,
289,100,
203,607,
375,10,
311,409,
930,213,
320,102,
197,184,
709,175,
677,235,
747,643,
758,78,
840,61,
28,6,
383,313,
795,367,
514,245,
735,305,
862,592,
45,224,
96,804,
35,645,
10,418,
752,679,
184,539,
304,52,
911,602,
75,77,
239,380,
25,1,
358,249,
841,327,
153,629,
746,600,
845,569,
231,718,
875,638,
610,5,
41,447,
944,490,
570,212,
548,529,
271,103,
374,38,
134,825,
537,613,
552,606,
470,787,
646,638,
155,669,
29,90,
122,777,
546,290,
129,631,
500,419,
635,742,
621,716,
761,117,
834,451,
789,434,
524,139,
690,374,
21,14,
93,75,
942,403,
398,670,
460,88,
503,819,
749,86,
921,316,
526,322,
978,602,
538,614,
62,294,
842,58,
555,204,
914,508,
189,339,
976,105,
562,492,
617,176,
515,743,
545,187,
740,478,
908,778,
858,500,
911,634,
967,451,
490,46,
47,639,
208,367,
851,808,
830,824,
454,159,
645,461,
916,690,
505,625,
969,124,
324,644,
400,629,
71,1,
943,718,
676,773,
861,211,
225,7,
389,680,
881,268,
779,466,
655,714,
901,785,
347,459,
631,749,
806,180,
28,243,
361,567,
421,1,
133,299,
866,238,
843,725,
622,745,
227,400,
941,10,
165,633,
392,84,
88,694,
241,751,
183,292,
741,11,
644,596,
719,413,
303,10,
822,230,
556,803,
796,574,
109,849,
843,3,
88,596,
686,741,
618,110,
398,708,
632,434,
201,680,
36,122,
158,674,
721,775,
758,603,
197,92,
504,85,
366,799,
103,318,
454,458,
313,730,
889,825,
415,702,
323,646,
311,820,
563,105,
975,37,
380,844,
117,192,
496,632,
33,456,
691,451,
689,611,
414,149,
760,473,
666,661,
378,236,
37,443,
350,187,
799,124,
420,164,
759,113,
155,430,
52,605,
798,813,
311,754,
885,454,
870,601,
890,781,
329,122,
621,146,
432,645,
545,293,
637,698,
794,582,
615,645,
920,543,
979,797,
936,233,
901,602,
474,27,
688,68,
559,76,
840,238,
191,220,
338,188,
533,527,
677,471,
731,327,
891,712,
761,564,
765,292,
184,480,
465,391,
101,11,
749,717,
312,351,
451,662,
444,739,
92,32,
849,553,
584,694,
365,853,
899,427,
239,780,
479,724,
259,770,
325,245,
941,545,
948,718,
815,372,
452,223,
794,487,
731,426,
619,507,
651,436,
727,42,
487,427,
252,269,
400,849,
820,56,
359,492,
172,602,
947,415,
742,845,
627,33,
690,486,
117,172,
684,460,
326,650,
858,740,
722,493,
806,106,
330,114,
110,61,
409,180,
181,141,
861,205,
393,226,
230,188,
57,472,
187,203,
804,364,
267,649,
517,348,
411,483,
280,336,
463,658,
815,673,
382,53,
979,340,
469,625,
836,761,
315,372,
459,373,
917,643,
577,226,
765,648,
206,363,
1,524,
23,851,
732,604,
261,746,
822,126,
878,710,
274,698,
196,750,
491,588,
557,731,
707,336,
339,515,
687,587,
607,114,
394,452,
878,702,
845,378,
715,318,
860,475,
289,170,
130,355,
171,441,
359,76,
413,188,
292,323,
821,313,
91,615,
417,753,
180,235,
366,774,
567,666,
865,815,
546,442,
868,307,
313,32,
303,743,
817,565,
521,190,
327,662,
795,660,
409,603,
264,706,
359,579,
718,581,
530,637,
692,742,
472,290,
859,24,
704,579,
396,82,
924,115,
690,126,
292,627,
742,382,
165,56,
328,76,
52,411,
485,87,
571,50,
181,641,
192,367,
685,590,
659,97,
533,526,
903,686,
399,42,
844,728,
114,492,
355,691,
634,623,
741,344,
399,439,
470,303,
870,312,
688,235,
496,386,
811,364,
185,28,
799,645,
871,498,
336,828,
712,416,
871,211,
181,794,
26,401,
226,619,
815,467,
638,855,
681,839,
856,847,
231,407,
878,278,
214,645,
377,23,
530,100,
498,425,
743,844,
664,17,
915,749,
837,386,
607,706,
313,215,
490,268,
35,784,
248,695,
350,190,
654,809,
227,661,
431,539,
785,282,
276,327,
754,102,
790,163,
543,131,
854,682,
111,697,
560,48,
679,799,
358,369,
529,314,
329,595,
41,429,
40,801,
852,245,
664,322,
123,44,
167,489,
524,192,
398,339,
683,662,
206,284,
4,692,
779,661,
131,131,
940,464,
869,634,
360,523,
129,534,
388,140,
706,541,
824,102,
18,266,
573,794,
611,504,
593,511,
780,259,
877,434,
868,106,
90,163,
403,292,
277,291,
312,264,
952,722,
195,406,
354,231,
699,54,
398,473,
91,786,
883,810,
843,268,
282,412,
220,323,
116,378,
787,81,
239,713,
225,217,
954,671,
208,189,
510,211,
152,694,
354,439,
935,841,
247,673,
931,55,
234,797,
917,698,
631,361,
120,815,
232,561,
765,96,
56,841,
833,224,
979,67,
34,528,
324,742,
311,171,
466,152,
208,349,
466,742,
165,485,
166,429,
704,424,
248,647,
87,692,
667,737,
122,346,
315,772,
277,287,
756,69,
935,55,
546,455,
203,318,
566,142,
449,32,
810,6,
647,463,
145,69,
675,294,
577,733,
831,351,
85,651,
517,175,
158,517,
698,605,
657,187,
645,559,
405,432,
121,801,
428,455,
159,792,
928,679,
594,75,
812,704,
342,601,
582,69,
487,690,
884,202,
213,537,
282,707,
210,96,
303,529,
360,158,
712,22,
687,261,
935,649,
70,469,
773,851,
604,586,
24,250,
461,403,
124,543,
229,555,
283,732,
152,375,
237,285,
741,832,
924,772,
631,651,
472,335,
145,257,
615,774,
524,163,
65,46,
575,27,
224,105,
682,655,
860,466,
967,59,
312,677,
980,746,
813,853,
874,640,
831,390,
629,113,
191,329,
83,781,
980,301,
563,811,
62,105,
213,468,
849,632,
43,320,
660,115,
324,378,
609,87,
493,786,
979,213,
945,146,
449,635,
865,440,
339,445,
605,50,
33,37,
124,154,
772,169,
727,513,
584,225,
209,94,
967,167,
977,438,
198,596,
56,536,
394,472,
116,354,
977,50,
489,258,
844,624,
525,429,
559,165,
664,726,
199,116,
68,137,
202,222,
850,706,
458,623,
977,447,
745,596,
382,206,
604,778,
286,409,
180,715,
318,95,
276,721,
473,794,
475,771,
331,696,
548,711,
410,706,
575,621,
915,781,
877,527,
760,842,
824,370,
336,332,
288,62,
491,376,
173,240,
45,355,
134,226,
579,400,
737,133,
115,462,
47,127,
13,380,
856,300,
251,591,
289,396,
19,576,
219,300,
124,779,
21,627,
968,270,
624,545,
487,682,
748,831,
823,203,
708,277,
242,352,
912,87,
853,275,
142,559,
981,79,
19,441,
390,720,
274,180,
879,733,
26,747,
28,204,
864,333,
877,350,
344,79,
279,191,
740,670,
881,360,
193,540,
627,293,
489,161,
80,523,
388,443,
458,257,
902,128,
493,743,
654,500,
57,827,
708,225,
957,699,
267,518,
552,645,
735,735,
256,127,
430,586,
765,231,
918,417,
919,380,
88,820,
507,481,
889,59,
886,527,
281,232,
637,438,
79,530,
727,489,
407,476,
956,101,
980,664,
162,175,
862,699,
349,294,
276,450,
696,555,
93,803,
599,217,
519,610,
883,606,
430,552,
619,405,
474,337,
151,101,
894,725,
199,448,
47,89,
541,686,
40,166,
981,566,
810,550,
363,76,
69,400,
452,714,
953,80,
498,407,
783,490,
847,368,
238,40,
14,255,
247,440,
203,835,
728,286,
52,9,
433,838,
514,366,
207,800,
499,467,
631,192,
219,449,
482,675,
729,297,
737,220,
701,629,
59,382,
165,655,
537,116,
295,540,
408,349,
822,193,
258,13,
869,573,
719,849,
954,571,
786,622,
559,753,
297,795,
865,797,
41,147,
205,409,
807,357,
833,658,
491,616,
959,395,
463,648,
562,588,
578,809,
462,263,
939,801,
45,846,
123,431,
824,333,
152,633,
544,605,
774,842,
439,735,
663,823,
354,717,
209,145,
502,523,
477,132,
79,291,
859,609,
543,131,
197,843,
244,594,
243,814,
480,797,
641,341,
505,9,
232,581,
610,120,
378,791,
844,148,
859,682,
610,448,
174,76,
388,683,
548,151,
764,374,
736,199,
514,648,
933,105,
967,108,
314,449,
160,158,
473,757,
130,638,
532,568,
650,585,
335,60,
447,76,
580,817,
291,224,
176,158,
871,2,
585,233,
299,409,
284,394,
924,460,
382,825,
933,1,
838,736,
663,140,
41,22,
273,510,
141,464,
313,759,
167,314,
90,589,
26,193,
832,731,
297,754,
639,308,
543,698,
977,123,
46,360,
715,504,
536,629,
123,408,
38,575,
968,807,
885,175,
115,94,
485,138,
669,758,
29,50,
366,495,
634,472,
226,440,
741,564,
186,465,
212,719,
755,386,
27,52,
927,841,
956,144,
99,800,
253,366,
789,691,
323,507,
315,605,
376,493,
818,392,
212,844,
435,548,
323,730,
666,477,
118,819,
22,560,
643,683,
971,463,
105,21,
339,789,
696,532,
466,661,
879,540,
806,800,
99,726,
596,809,
828,75,
589,719,
426,622,
372,675,
937,158,
344,485,
860,472,
171,392,
538,796,
536,267,
296,541,
396,793,
640,613,
437,421,
810,720,
419,90,
361,380,
4,466,
585,504,
645,596,
910,71,
75,102,
708,709,
460,483,
241,197,
857,213,
433,339,
157,350,
640,18,
241,363,
313,616,
658,25,
965,481,
744,549,
607,267,
897,85,
789,142,
124,380,
205,170,
220,248,
516,323,
741,670,
129,397,
735,672,
410,492,
874,268,
884,771,
25,547,
464,61,
718,174,
537,730,
483,422,
825,506,
644,540,
387,726,
665,765,
475,578,
77,304,
728,445,
66,787,
771,367,
281,87,
246,216,
458,170,
180,211,
863,595,
892,624,
154,242,
90,525,
97,34,
331,235,
227,54,
342,798,
506,220,
55,710,
813,598,
22,610,
756,608,
667,477,
829,491,
345,437,
359,206,
747,222,
294,302,
635,286,
949,189,
657,831,
300,497,
376,758,
967,183,
765,362,
140,621,
549,679,
68,649,
757,305,
8,252,
122,552,
391,561,
963,290,
462,803,
336,740,
770,479,
424,463,
343,355,
542,738,
885,675,
716,95,
646,706,
269,635,
281,854,
316,734,
542,602,
698,184,
226,609,
467,444,
476,131,
63,841,
340,385,
631,322,
191,432,
541,771,
81,76,
573,791,
209,269,
483,595,
666,521,
958,286,
690,573,
235,598,
346,302,
218,503,
716,69,
730,753,
54,462,
836,692,
878,563,
511,489,
111,712,
926,525,
263,225,
143,581,
923,595,
706,225,
651,67,
626,506,
429,340,
903,651,
976,44,
332,579,
927,567,
440,834,
886,772,
734,325,
299,632,
859,641,
587,174,
243,749,
332,40,
784,72,
319,143,
533,366,
278,378,
166,615,
524,33,
930,594,
124,278,
447,696,
511,34,
805,652,
829,91,
831,519,
517,632,
386,282,
799,24,
882,282,
485,202,
641,707,
279,255,
598,168,
298,482,
454,252,
787,378,
351,429,
609,318,
586,397,
410,791,
968,74,
262,466,
88,730,
247,369,
128,748,
684,705,
671,840,
327,676,
624,374,
78,611,
608,464,
720,36,
498,332,
28,680,
449,243,
81,371,
953,504,
796,652,
50,198,
678,777,
775,512,
40,512,
672,261,
483,547,
795,671,
683,71,
72,141,
21,402,
393,171,
19,514,
822,446,
242,838,
873,60,
722,331,
325,647,
601,4,
113,531,
862,220,
953,74,
51,123,
973,70,
902,653,
173,134,
111,787,
552,511,
446,205,
856,801,
974,828,
265,220,
470,308,
100,298,
60,693,
689,348,
154,56,
356,131,
570,813,
960,228,
19,301,
368,614,
561,215,
887,235,
552,645,
85,640,
111,193,
11,83,
247,316,
184,299,
45,571,
12,241,
506,448,
457,540,
744,806,
405,414,
684,295,
108,29,
463,680,
894,831,
87,126,
805,832,
432,11,
146,498,
439,444,
903,339,
136,611,
587,659,
902,321,
769,100,
737,28,
16,686,
275,746,
95,524,
337,627,
579,284,
376,814,
941,481,
600,743,
476,170,
480,800,
235,12,
887,10,
940,735,
91,754,
665,712,
277,841,
422,456,
482,597,
605,195,
254,249,
186,314,
384,304,
658,566,
444,347,
439,122,
958,597,
153,299,
677,322,
277,747,
653,181,
683,267,
796,195,
861,84,
632,104,
26,221,
52,80,
785,361,
26,310,
87,224,
584,42,
162,428,
316,783,
280,182,
16,753,
379,490,
708,545,
473,732,
531,85,
841,260,
90,180,
213,194,
247,566,
725,486,
380,731,
248,493,
496,707,
95,514,
327,596,
302,163,
567,60,
265,29,
553,44,
266,382,
209,12,
657,454,
477,149,
94,22,
50,236,
135,485,
613,706,
348,368,
181,209,
807,622,
483,238,
588,571,
263,15,
650,669,
809,47,
833,651,
31,67,
804,31,
941,352,
247,545,
380,601,
457,118,
975,430,
154,429,
500,784,
893,2,
482,820,
897,417,
819,373,
839,496,
681,503,
776,766,
311,91,
971,78,
985,149,
6,296,
477,219,
744,828,
481,285,
57,797,
478,502,
547,88,
360,381,
473,504,
432,212,
299,22,
966,465,
757,530,
907,222,
190,693,
180,321,
751,852,
610,494,
564,144,
432,487,
975,703,
928,745,
135,472,
908,148,
38,599,
322,824,
598,152,
311,559,
184,623,
161,184,
468,628,
284,51,
839,739,
647,333,
682,288,
317,669,
149,848,
404,655,
638,13,
377,323,
434,109,
593,655,
34,160,
540,772,
384,443,
779,788,
834,691,
340,613,
243,18,
489,593,
44,522,
139,87,
785,9,
260,391,
799,31,
161,461,
921,600,
578,512,
979,275,
542,13,
809,317,
101,561,
798,787,
376,25,
107,597,
32,659,
96,470,
702,341,
455,232,
87,493,
917,178,
612,770,
350,402,
15,457,
423,459,
597,379,
85,333,
607,518,
449,644,
531,312,
982,116,
697,632,
274,741,
360,851,
552,142,
171,64,
872,165,
407,542,
324,227,
166,588,
265,27,
552,109,
864,503,
508,12,
829,105,
445,422,
229,363,
199,31,
15,392,
406,608,
623,445,
397,801,
43,357,
44,681,
694,634,
851,172,
188,100,
943,578,
875,103,
239,648,
556,635,
327,215,
726,133,
158,204,
941,716,
766,470,
409,223,
330,343,
479,755,
391,513,
212,641,
762,41,
742,322,
171,112,
241,53,
238,759,
781,148,
517,213,
795,50,
424,673,
689,366,
860,52,
867,422,
821,597,
685,818,
118,546,
963,820,
395,130,
914,694,
686,734,
777,321,
29,456,
420,83,
322,116,
277,154,
696,180,
42,101,
53,191,
881,119,
263,310,
931,675,
572,587,
222,551,
803,243,
422,734,
869,595,
115,337,
599,761,
82,311,
846,50,
38,836,
855,581,
972,534,
235,574,
86,73,
592,91,
888,493,
263,103,
82,265,
340,692,
984,172,
565,697,
410,385,
976,360,
201,314,
929,296,
393,602,
212,129,
420,97,
276,177,
474,702,
120,131,
881,307,
725,419,
924,15,
210,293,
535,838,
939,27,
134,153,
913,722,
177,424,
719,787,
732,216,
901,521,
953,269,
682,518,
361,378,
569,236,
508,149,
736,599,
32,685,
548,850,
569,677,
117,675,
572,65,
890,80,
364,91,
314,2,
781,49,
461,578,
336,196,
692,752,
250,4,
634,846,
822,158,
159,635,
806,556,
495,352,
806,707,
19,256,
787,776,
746,339,
253,171,
384,392,
619,52,
572,168,
941,668,
153,357,
234,491,
494,428,
479,336,
798,319,
264,719,
410,207,
104,386,
494,419,
701,4,
752,794,
913,130,
741,433,
245,417,
901,105,
646,540,
298,172,
947,614,
68,244,
915,655,
587,229,
218,367,
520,404,
33,169,
504,194,
560,234,
325,691,
733,506,
291,592,
229,266,
365,633,
603,595,
680,696,
984,734,
406,688,
733,202,
893,23,
181,692,
748,70,
353,277,
366,738,
738,334,
570,254,
232,55,
103,563,
952,495,
420,258,
21,501,
249,567,
873,268,
534,571,
770,705,
493,305,
864,299,
448,736,
926,75,
300,128,
532,219,
338,201,
231,87,
107,38,
865,807,
567,244,
355,690,
499,258,
42,364,
424,47,
320,274,
121,814,
284,645,
613,755,
229,854,
195,619,
640,508,
507,81,
402,315,
197,855,
648,780,
715,442,
568,12,
855,696,
283,674,
119,822,
81,390,
349,711,
896,271,
150,107,
619,261,
558,594,
155,567,
482,615,
395,328,
636,402,
157,685,
857,299,
430,812,
472,601,
979,352,
824,282,
380,648,
111,693,
533,829,
920,591,
864,175,
247,502,
918,703,
214,72,
172,501,
187,198,
844,853,
352,669,
984,856,
582,220,
893,544,
160,681,
368,82,
829,26,
241,239,
233,141,
499,809,
442,341,
440,56,
129,323,
115,62,
610,462,
267,460,
465,374,
872,180,
823,806,
963,317,
67,21,
750,678,
318,799,
770,200,
897,774,
69,187,
46,420,
249,305,
661,775,
453,643,
102,845,
709,187,
364,560,
857,761,
512,181,
129,190,
910,559,
215,212,
290,50,
45,814,
791,507,
285,800,
851,430,
859,215,
402,679,
531,818,
516,760,
80,186,
756,69,
61,549,
516,323,
914,800,
121,813,
19,390,
89,95,
175,425,
74,1,
362,397,
312,16,
448,512,
223,12,
381,153,
556,665,
743,519,
402,293,
842,757,
802,7,
195,586,
822,80,
678,508,
625,254,
449,297,
83,598,
344,807,
619,378,
941,128,
571,367,
665,729,
666,606,
535,746,
653,36,
550,151,
939,769,
914,114,
209,833,
477,419,
758,37,
255,348,
256,330,
464,541,
347,571,
612,597,
372,630,
2,308,
623,143,
880,516,
170,462,
605,268,
511,633,
114,540,
650,750,
770,65,
441,721,
570,173,
263,199,
114,656,
906,105,
40,313,
193,409,
967,137,
534,359,
674,808,
847,551,
389,110,
220,304,
545,509,
593,751,
447,264,
120,437,
949,286,
172,186,
525,305,
131,663,
251,110,
340,437,
629,298,
382,133,
561,148,
298,382,
46,703,
952,127,
92,510,
605,352,
763,419,
830,421,
748,433,
311,614,
797,95,
594,48,
81,278,
692,689,
951,634,
742,329,
299,116,
579,42,
800,364,
463,405,
635,63,
623,399,
286,550,
589,311,
70,387,
339,126,
111,106,
786,275,
703,753,
762,5,
103,597,
871,620,
897,830,
698,791,
974,607,
712,108,
934,140,
885,453,
651,100,
717,655,
838,155,
116,564,
709,523,
534,646,
526,679,
5,614,
985,216,
358,824,
353,106,
258,832,
122,738,
192,513,
695,616,
339,742,
862,815,
378,5,
224,331,
945,767,
525,357,
199,592,
952,800,
531,850,
196,809,
152,471,
753,771,
290,516,
287,329,
56,130,
340,144,
907,106,
792,836,
110,647,
187,430,
598,614,
9,42,
127,607,
909,190,
212,65,
215,689,
856,421,
579,600,
523,724,
47,203,
476,822,
576,491,
574,255,
38,373,
346,803,
842,440,
137,815,
754,62,
409,773,
568,118,
982,650,
267,202,
89,116,
410,23,
486,626,
259,176,
532,3,
466,511,
698,806,
83,814,
921,603,
812,369,
799,514,
568,824,
2,394,
134,653,
827,647,
547,249,
630,479,
175,682,
202,20,
728,666,
835,369,
396,563,
859,445,
101,554,
618,141,
394,646,
445,553,
526,374,
201,533,
609,648,
164,473,
349,516,
826,445,
926,614,
85,332,
467,611,
773,682,
35,549,
295,747,
741,823,
606,60,
300,460,
44,128,
306,403,
373,793,
890,280,
26,412,
